User-Agent: *
Disallow: /index.php/
Disallow: /hotel.html?
Allow: /hotel.html
Disallow: /map.html?
Allow: /map.html
Disallow: /about-us.html?
Allow: /about-us.html
Disallow: /partnership.html?
Allow: /partnership.html
Disallow: /terms.html?
Allow: /terms.html
Disallow: /quartiers-paris-arrondissement.html?
Allow: /quartiers-paris-arrondissement.html
Disallow: /sitemap.html?
Allow: /sitemap.html
Disallow: /hotel-2-etoiles-paris.html?
Allow: /hotel-2-etoiles-paris.html
Disallow: /hotel-3-etoiles-paris.html?
Allow: /hotel-3-etoiles-paris.html
Disallow: /hotel-4-etoiles-paris.html?
Allow: /hotel-4-etoiles-paris.html
Disallow: /best-western-paris.html?
Allow: /best-western-paris.html
Disallow: /best-western-premier-paris.html?
Allow: /best-western-premier-paris.html
Disallow: /hotels-paris-1er-arrondissement.html?
Allow: /hotels-paris-1er-arrondissement.html
Disallow: /hotel-paris-3eme-arrondissement.html?
Allow: /hotel-paris-3eme-arrondissement.html
Disallow: /hotel-paris-6eme-arrondissement.html?
Allow: /hotel-paris-6eme-arrondissement.html
Disallow: /hotel-paris-8eme-arrondissement.html?
Allow: /hotel-paris-8eme-arrondissement.html
Disallow: /hotel-paris-10eme-arrondissement.html?
Allow: /hotel-paris-10eme-arrondissement.html
Disallow: /hotel-paris-12eme-arrondissement.html?
Allow: /hotel-paris-12eme-arrondissement.html
Disallow: /hotel-paris-14eme-arrondissement.html?
Allow: /hotel-paris-14eme-arrondissement.html
Disallow: /hotel-paris-15eme-arrondissement.html?
Allow: /hotel-paris-15eme-arrondissement.html
Disallow: /hotel-paris-17eme-arrondissement.html?
Allow: /hotel-paris-17eme-arrondissement.html
Disallow: /hotel-vincennes.html?
Allow: /hotel-vincennes.html
Disallow: /boutique-hotel-paris.html?
Allow: /boutique-hotel-paris.html
Disallow: /hotel-de-luxe-paris.html?
Allow: /hotel-de-luxe-paris.html
Disallow: /hotel-de-charme-paris.html?
Allow: /hotel-de-charme-paris.html
Disallow: /hotel-romantique-paris.html?
Allow: /hotel-romantique-paris.html
Disallow: /great-hotels-in-paris.html?
Allow: /great-hotels-in-paris.html
Disallow: /checkout/
Disallow: /tag/
Disallow: /contacts/
Disallow: /contacts
Disallow: /customer/account/forgotpassword
Disallow: /customer/account/forgotpassword/
Disallow: /catalogsearch/result
Disallow: /catalogsearch/result/
Disallow: /review
Disallow: /review/
Disallow: /app/
Disallow: /downloader/
Disallow: /lib/
Allow : /media/catalog/product/cache/
Disallow: /*.php
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/
Disallow: /fr/index.php/
Disallow: /fr/hotel.html?
Allow: /fr/hotel.html
Disallow: /fr/map.html?
Allow: /fr/map.html
Disallow: /fr/about-us.html?
Allow: /fr/about-us.html
Disallow: /fr/partnership.html?
Allow: /fr/partnership.html
Disallow: /fr/terms.html?
Allow: /fr/terms.html
Disallow: /fr/quartiers-paris-arrondissement.html?
Allow: /fr/quartiers-paris-arrondissement.html
Disallow: /fr/sitemap.html?
Allow: /fr/sitemap.html
Disallow: /fr/hotel-2-etoiles-paris.html?
Allow: /fr/hotel-2-etoiles-paris.html
Disallow: /fr/hotel-3-etoiles-paris.html?
Allow: /fr/hotel-3-etoiles-paris.html
Disallow: /fr/hotel-4-etoiles-paris.html?
Allow: /fr/hotel-4-etoiles-paris.html
Disallow: /fr/best-western-paris.html?
Allow: /fr/best-western-paris.html
Disallow: /fr/best-western-premier-paris.html?
Allow: /fr/best-western-premier-paris.html
Disallow: /fr/hotels-paris-1er-arrondissement.html?
Allow: /fr/hotels-paris-1er-arrondissement.html
Disallow: /fr/hotel-paris-3eme-arrondissement.html?
Allow: /fr/hotel-paris-3eme-arrondissement.html
Disallow: /fr/hotel-paris-6eme-arrondissement.html?
Allow: /fr/hotel-paris-6eme-arrondissement.html
Disallow: /fr/hotel-paris-8eme-arrondissement.html?
Allow: /fr/hotel-paris-8eme-arrondissement.html
Disallow: /fr/hotel-paris-10eme-arrondissement.html?
Allow: /fr/hotel-paris-10eme-arrondissement.html
Disallow: /fr/hotel-paris-12eme-arrondissement.html?
Allow: /fr/hotel-paris-12eme-arrondissement.html
Disallow: /fr/hotel-paris-14eme-arrondissement.html?
Allow: /fr/hotel-paris-14eme-arrondissement.html
Disallow: /fr/hotel-paris-15eme-arrondissement.html?
Allow: /fr/hotel-paris-15eme-arrondissement.html
Disallow: /fr/hotel-paris-17eme-arrondissement.html?
Allow: /fr/hotel-paris-17eme-arrondissement.html
Disallow: /fr/hotel-vincennes.html?
Allow: /fr/hotel-vincennes.html
Disallow: /fr/boutique-hotel-paris.html?
Allow: /fr/boutique-hotel-paris.html
Disallow: /fr/hotel-de-luxe-paris.html?
Allow: /fr/hotel-de-luxe-paris.html
Disallow: /fr/hotel-de-charme-paris.html?
Allow: /fr/hotel-de-charme-paris.html
Disallow: /fr/hotel-romantique-paris.html?
Allow: /fr/hotel-romantique-paris.html
Disallow: /fr/great-hotels-in-paris.html?
Allow: /fr/great-hotels-in-paris.html
Disallow: /fr/checkout/
Disallow: /fr/tag/
Disallow: /fr/contacts/
Disallow: /fr/contacts
Disallow: /fr/customer/account/forgotpassword
Disallow: /fr/customer/account/forgotpassword/
Disallow: /fr/catalogsearch/result
Disallow: /fr/catalogsearch/result/
Disallow: /fr/review
Disallow: /fr/review/
Disallow: /fr/app/
Disallow: /fr/downloader/
Disallow: /fr/lib/
Allow : /fr/media/catalog/product/cache/
Disallow: /fr/*.php$
Disallow: /fr/pkginfo/
Disallow: /fr/report/
Disallow: /fr/skin/
Disallow: /fr/var/
Disallow: /fr/catalog/
Disallow: /fr/?___store=fr&___from_store=default
Disallow: /fr/?___store=fr&___from_store=fr
Disallow: /?___store=default&___from_store=fr
